product_id,name,category,subcategory,base_price,unit_cost
1,HP Pavilion (id:1),Laptops,Kancelářské,23262,17446
2,Lenovo ThinkPad (id:2),Laptops,Kancelářské,22507,16880
3,Elden Ring (id:3),Gaming,Hry,3023,2267
4,iPhone 14 (id:4),Mobily,iPhony,45886,34414
5,Dell Latitude (id:5),Laptops,Kancelářské,15686,11764
6,AirPods Pro (id:6),Mobily,Příslušenství,855,641
7,Chanel No. 5 (id:7),Beauty,Parfémy,4688,3516
8,Nabíječka 20W (id:8),Mobily,Příslušenství,1037,778
9,FIFA 24 (id:9),Gaming,Hry,2653,1990
10,Philips Lumea (id:10),Beauty,Elektro pro krásu,11753,8815
11,Samsung Galaxy S24 (id:11),Mobily,Android telefony,16832,12624
12,God of War Ragnarok (id:12),Gaming,Hry,1625,1219
13,Pouzdro MagSafe (id:13),Mobily,Příslušenství,1053,790
14,Dell Latitude (id:14),Laptops,Kancelářské,20302,15226
15,FIFA 24 (id:15),Gaming,Hry,1646,1234
16,Philips Lumea (id:16),Beauty,Elektro pro krásu,23989,17992
17,Acer Predator (id:17),Laptops,Herní notebooky,59982,44986
18,Xiaomi 14 (id:18),Mobily,Android telefony,17062,12796
19,Motorola Edge (id:19),Mobily,Android telefony,8628,6471
20,Dyson Airwrap (id:20),Beauty,Elektro pro krásu,13382,10036
21,iPhone 15 (id:21),Mobily,iPhony,62136,46602
22,"MacBook Pro 16"" (id:22)",Laptops,MacBooky,55939,41954
23,Hugo Boss Bottled (id:23),Beauty,Parfémy,3370,2528
24,AirPods Pro (id:24),Mobily,Příslušenství,575,431
25,Pouzdro MagSafe (id:25),Mobily,Příslušenství,2928,2196
26,Nintendo Switch OLED (id:26),Gaming,Konzole,17185,12889
27,Spider-Man 2 (id:27),Gaming,Hry,948,711
28,Armani Acqua di Gio (id:28),Beauty,Parfémy,3851,2888
29,MSI Katana (id:29),Laptops,Herní notebooky,33680,25260
30,FIFA 24 (id:30),Gaming,Hry,4510,3382
31,Google Pixel 8 (id:31),Mobily,Android telefony,21216,15912
32,ASUS ROG Zephyrus (id:32),Laptops,Herní notebooky,56816,42612
33,iPhone 15 (id:33),Mobily,iPhony,54024,40518
34,Xiaomi 14 (id:34),Mobily,Android telefony,15569,11677
35,FIFA 24 (id:35),Gaming,Hry,2956,2217
36,AirPods Pro (id:36),Mobily,Příslušenství,2769,2077
37,MSI Katana (id:37),Laptops,Herní notebooky,64365,48274
38,Philips Lumea (id:38),Beauty,Elektro pro krásu,22203,16652
39,iPhone 13 (id:39),Mobily,iPhony,44408,33306
40,Dyson Airwrap (id:40),Beauty,Elektro pro krásu,9108,6831
41,AirPods Pro (id:41),Mobily,Příslušenství,2436,1827
42,Samsung Galaxy Buds (id:42),Mobily,Příslušenství,1722,1292
43,Lenovo ThinkPad (id:43),Laptops,Kancelářské,14530,10898
44,Dyson Airwrap (id:44),Beauty,Elektro pro krásu,13357,10018
45,God of War Ragnarok (id:45),Gaming,Hry,4492,3369
46,Lenovo Legion 5 (id:46),Laptops,Herní notebooky,47466,35600
47,Samsung Galaxy Buds (id:47),Mobily,Příslušenství,3508,2631
